FPR,TPR,Threshold
0.0,0.0,inf
0.0,0.0007892659826361484,0.9999995231628418
0.0,0.0011838989739542227,0.9999994039535522
0.0,0.003551696921862668,0.9999991655349731
0.0,0.0055248618784530384,0.9999990463256836
0.0,0.006708760852407261,0.999998927116394
0.0,0.009865824782951855,0.9999988079071045
0.0,0.010260457774269928,0.9999986886978149
0.0,0.011444356748224152,0.9999985694885254
0.0,0.0122336227308603,0.9999984502792358
0.0,0.013022888713496448,0.9999982118606567
0.0,0.014601420678768745,0.9999979734420776
0.0,0.01499605367008682,0.9999978542327881
0.0,0.01578531965272297,0.9999977350234985
0.0,0.017363851617995266,0.999997615814209
0.0,0.018547750591949488,0.9999974966049194
0.0,0.019337016574585635,0.9999973773956299
0.0,0.020126282557221785,0.9999971389770508
0.0,0.021310181531176007,0.9999970197677612
0.0,0.022099447513812154,0.9999967813491821
0.0,0.022888713496448304,0.9999966621398926
0.0,0.02367797947908445,0.9999961853027344
0.0,0.025256511444356748,0.9999957084655762
0.0,0.025651144435674823,0.9999955892562866
0.0,0.02644041041831097,0.9999954700469971
0.0,0.02722967640094712,0.999995231628418
0.0,0.028018942383583267,0.9999951124191284
0.0,0.028413575374901343,0.9999948740005493
0.0,0.029597474348855565,0.9999946355819702
0.0,0.03038674033149171,0.9999945163726807
0.0,0.030781373322809787,0.9999943971633911
0.0,0.03235990528808208,0.9999942779541016
0.0,0.03393843725335438,0.9999935626983643
0.0,0.03472770323599053,0.9999934434890747
0.0,0.0351223362273086,0.9999933242797852
0.0,0.03749013417521705,0.9999929666519165
0.0,0.038279400157853194,0.9999926090240479
0.0,0.039068666140489344,0.9999924898147583
0.0,0.03946329913180742,0.9999923706054688
0.0,0.04025256511444357,0.9999921321868896
0.0,0.041831097079715863,0.9999915361404419
0.0,0.04301499605367009,0.9999912977218628
0.0,0.043409629044988164,0.9999911785125732
0.0,0.04419889502762431,0.9999910593032837
0.0,0.04538279400157853,0.9999909400939941
0.0,0.04577742699289661,0.9999908208847046
0.0,0.0473559589581689,0.9999904632568359
0.0,0.04775059194948698,0.9999902248382568
0.0,0.04932912391475927,0.9999898672103882
0.0,0.05011838989739542,0.9999892711639404
0.0,0.05090765588003157,0.9999891519546509
0.0,0.05288082083662194,0.9999878406524658
0.0,0.055248618784530384,0.9999873638153076
0.0,0.06077348066298342,0.9999834299087524
0.0,0.06156274664561957,0.9999828338623047
